DATE,value,element,STATION_ID
2019-09-11,0.0,PRCP,US1TXDA0076
2019-09-12,0.0,PRCP,US1TXDA0076
2019-09-13,0.0,PRCP,US1TXDA0076
2019-09-14,0.0,PRCP,US1TXDA0076
2019-09-15,0.0,PRCP,US1TXDA0076
2019-09-16,0.0,PRCP,US1TXDA0076
2019-09-17,0.0,PRCP,US1TXDA0076
2019-09-18,0.0,PRCP,US1TXDA0076
2019-09-19,0.0,PRCP,US1TXDA0076
2019-09-20,0.5,PRCP,US1TXDA0076
2019-09-21,0.0,PRCP,US1TXDA0076
2019-09-22,0.0,PRCP,US1TXDA0076
2019-09-23,0.0,PRCP,US1TXDA0076
2019-09-25,0.0,PRCP,US1TXDA0076
2019-09-27,0.0,PRCP,US1TXDA0076
2019-09-30,0.0,PRCP,US1TXDA0076
2019-10-01,0.0,PRCP,US1TXDA0076
2019-10-02,0.0,PRCP,US1TXDA0076
2019-10-04,0.0,PRCP,US1TXDA0076
2019-10-05,0.8,PRCP,US1TXDA0076
2019-10-06,0.0,PRCP,US1TXDA0076
2019-10-07,0.0,PRCP,US1TXDA0076
2019-10-08,0.0,PRCP,US1TXDA0076
2019-10-10,0.0,PRCP,US1TXDA0076
2019-10-11,29.2,PRCP,US1TXDA0076
2019-10-12,3.6,PRCP,US1TXDA0076
2019-10-13,0.0,PRCP,US1TXDA0076
2019-10-15,1.8,PRCP,US1TXDA0076
2019-10-16,0.8,PRCP,US1TXDA0076
2019-10-17,0.0,PRCP,US1TXDA0076
2019-10-18,0.0,PRCP,US1TXDA0076
2019-10-19,0.0,PRCP,US1TXDA0076
2019-10-20,0.0,PRCP,US1TXDA0076
2019-10-21,27.2,PRCP,US1TXDA0076
2019-10-22,0.0,PRCP,US1TXDA0076
2019-10-24,0.0,PRCP,US1TXDA0076
2019-10-25,37.6,PRCP,US1TXDA0076
2019-10-26,2.5,PRCP,US1TXDA0076
2019-10-27,0.3,PRCP,US1TXDA0076
2019-10-29,3.0,PRCP,US1TXDA0076
2019-10-30,14.5,PRCP,US1TXDA0076
2019-10-31,2.8,PRCP,US1TXDA0076
2019-11-01,0.3,PRCP,US1TXDA0076
2019-11-02,0.0,PRCP,US1TXDA0076
2019-11-03,0.0,PRCP,US1TXDA0076
2019-11-04,0.0,PRCP,US1TXDA0076
2019-11-05,0.0,PRCP,US1TXDA0076
2019-11-06,2.5,PRCP,US1TXDA0076
2019-11-07,15.5,PRCP,US1TXDA0076
2019-11-08,5.8,PRCP,US1TXDA0076
2019-11-10,0.0,PRCP,US1TXDA0076
2019-11-11,0.0,PRCP,US1TXDA0076
2019-11-12,0.0,PRCP,US1TXDA0076
2019-11-14,0.0,PRCP,US1TXDA0076
2019-11-15,0.0,PRCP,US1TXDA0076
2019-11-16,0.0,PRCP,US1TXDA0076
2019-11-17,0.0,PRCP,US1TXDA0076
2019-11-19,0.0,PRCP,US1TXDA0076
2019-11-22,15.0,PRCP,US1TXDA0076
2019-11-23,2.5,PRCP,US1TXDA0076
2019-11-24,0.0,PRCP,US1TXDA0076
2019-11-25,0.0,PRCP,US1TXDA0076
2019-11-26,0.0,PRCP,US1TXDA0076
2019-11-28,12.7,PRCP,US1TXDA0076
2019-11-29,3.0,PRCP,US1TXDA0076
2019-11-30,16.0,PRCP,US1TXDA0076
2019-12-01,0.0,PRCP,US1TXDA0076
2019-12-02,0.0,PRCP,US1TXDA0076
2019-12-03,0.0,PRCP,US1TXDA0076
2019-12-04,0.0,PRCP,US1TXDA0076
2019-12-05,0.0,PRCP,US1TXDA0076
2019-12-06,0.0,PRCP,US1TXDA0076
2019-12-09,0.0,PRCP,US1TXDA0076
2019-12-10,17.3,PRCP,US1TXDA0076
2019-12-12,0.0,PRCP,US1TXDA0076
2019-12-13,0.0,PRCP,US1TXDA0076
2019-12-14,0.0,PRCP,US1TXDA0076
2019-12-15,0.0,PRCP,US1TXDA0076
2019-12-16,1.3,PRCP,US1TXDA0076
2019-12-17,0.3,PRCP,US1TXDA0076
2019-12-18,0.0,PRCP,US1TXDA0076
2019-12-19,0.0,PRCP,US1TXDA0076
2019-12-20,0.0,PRCP,US1TXDA0076
2019-12-21,0.5,PRCP,US1TXDA0076
2019-12-23,0.0,PRCP,US1TXDA0076
2019-12-26,0.0,PRCP,US1TXDA0076
2019-12-27,0.0,PRCP,US1TXDA0076
2019-12-28,0.0,PRCP,US1TXDA0076
2019-12-29,19.8,PRCP,US1TXDA0076
2019-12-30,1.0,PRCP,US1TXDA0076
2020-01-02,0.0,PRCP,US1TXDA0076
2020-01-03,0.0,PRCP,US1TXDA0076
2020-01-04,0.0,PRCP,US1TXDA0076
2020-01-05,0.0,PRCP,US1TXDA0076
2020-01-06,0.0,PRCP,US1TXDA0076
2020-01-07,0.0,PRCP,US1TXDA0076
2020-01-08,0.0,PRCP,US1TXDA0076
2020-01-09,0.0,PRCP,US1TXDA0076
2020-01-10,0.0,PRCP,US1TXDA0076
2020-01-11,30.2,PRCP,US1TXDA0076
2020-01-12,0.0,PRCP,US1TXDA0076
2020-01-13,0.0,PRCP,US1TXDA0076
2020-01-14,0.3,PRCP,US1TXDA0076
2020-01-15,0.5,PRCP,US1TXDA0076
2020-01-16,28.7,PRCP,US1TXDA0076
2020-01-17,6.6,PRCP,US1TXDA0076
2020-01-18,4.1,PRCP,US1TXDA0076
2020-01-19,8.9,PRCP,US1TXDA0076
2020-01-20,0.0,PRCP,US1TXDA0076
2020-01-21,0.0,PRCP,US1TXDA0076
2020-01-22,6.1,PRCP,US1TXDA0076
2020-01-23,7.1,PRCP,US1TXDA0076
2020-01-24,0.3,PRCP,US1TXDA0076
2020-01-25,0.0,PRCP,US1TXDA0076
2020-01-26,0.0,PRCP,US1TXDA0076
2020-01-27,0.0,PRCP,US1TXDA0076
2020-01-28,7.9,PRCP,US1TXDA0076
2020-01-29,2.0,PRCP,US1TXDA0076
2020-01-30,0.0,PRCP,US1TXDA0076
2020-01-31,0.0,PRCP,US1TXDA0076
2020-02-01,0.0,PRCP,US1TXDA0076
2020-02-02,0.0,PRCP,US1TXDA0076
2020-02-03,0.0,PRCP,US1TXDA0076
2020-02-04,2.3,PRCP,US1TXDA0076
2020-02-05,0.8,PRCP,US1TXDA0076
2020-02-06,0.3,PRCP,US1TXDA0076
2020-02-07,0.0,PRCP,US1TXDA0076
2020-02-08,0.0,PRCP,US1TXDA0076
2020-02-09,0.3,PRCP,US1TXDA0076
2020-02-10,1.5,PRCP,US1TXDA0076
2020-02-11,5.3,PRCP,US1TXDA0076
2020-02-12,51.3,PRCP,US1TXDA0076
2020-02-13,9.7,PRCP,US1TXDA0076
2020-02-14,0.0,PRCP,US1TXDA0076
2020-02-15,0.0,PRCP,US1TXDA0076
2020-02-16,0.0,PRCP,US1TXDA0076
2020-02-17,0.0,PRCP,US1TXDA0076
2020-02-18,1.5,PRCP,US1TXDA0076
2020-02-19,3.3,PRCP,US1TXDA0076
2020-02-20,27.4,PRCP,US1TXDA0076
2020-02-21,0.0,PRCP,US1TXDA0076
2020-02-22,0.0,PRCP,US1TXDA0076
2020-02-23,0.0,PRCP,US1TXDA0076
2020-02-24,0.8,PRCP,US1TXDA0076
2020-02-25,0.0,PRCP,US1TXDA0076
2020-02-26,0.0,PRCP,US1TXDA0076
2020-02-27,0.0,PRCP,US1TXDA0076
2020-02-29,0.0,PRCP,US1TXDA0076
2020-03-01,0.0,PRCP,US1TXDA0076
2020-03-03,0.0,PRCP,US1TXDA0076
2020-03-04,6.9,PRCP,US1TXDA0076
2020-03-05,21.1,PRCP,US1TXDA0076
2020-03-06,0.0,PRCP,US1TXDA0076
2020-03-07,0.0,PRCP,US1TXDA0076
2020-03-08,0.0,PRCP,US1TXDA0076
2020-03-09,0.0,PRCP,US1TXDA0076
2020-03-10,1.5,PRCP,US1TXDA0076
2020-03-11,0.0,PRCP,US1TXDA0076
2020-03-12,0.0,PRCP,US1TXDA0076
2020-03-13,19.3,PRCP,US1TXDA0076
2020-03-14,3.6,PRCP,US1TXDA0076
2020-03-15,2.0,PRCP,US1TXDA0076
2020-03-16,69.9,PRCP,US1TXDA0076
2020-03-17,0.0,PRCP,US1TXDA0076
2020-03-18,41.9,PRCP,US1TXDA0076
2020-03-19,3.6,PRCP,US1TXDA0076
2020-03-20,14.0,PRCP,US1TXDA0076
2020-03-21,4.3,PRCP,US1TXDA0076
2020-03-22,10.9,PRCP,US1TXDA0076
2020-03-23,0.5,PRCP,US1TXDA0076
2020-03-24,1.0,PRCP,US1TXDA0076
2020-03-25,0.0,PRCP,US1TXDA0076
2020-03-26,0.0,PRCP,US1TXDA0076
2020-03-28,0.0,PRCP,US1TXDA0076
2020-03-29,11.9,PRCP,US1TXDA0076
2020-03-30,0.3,PRCP,US1TXDA0076
2020-03-31,17.8,PRCP,US1TXDA0076
2020-03-06,0.0,SNOW,US1TXDA0076
2020-04-01,0.0,PRCP,US1TXDA0076
2020-04-02,0.0,PRCP,US1TXDA0076
2020-04-03,0.0,PRCP,US1TXDA0076
2020-04-04,1.3,PRCP,US1TXDA0076
2020-04-05,3.6,PRCP,US1TXDA0076
2020-04-06,0.0,PRCP,US1TXDA0076
2020-04-07,0.5,PRCP,US1TXDA0076
2020-04-09,0.0,PRCP,US1TXDA0076
2020-04-10,0.0,PRCP,US1TXDA0076
2020-04-12,17.3,PRCP,US1TXDA0076
2020-04-13,2.5,PRCP,US1TXDA0076
2020-04-14,0.0,PRCP,US1TXDA0076
2020-04-15,0.0,PRCP,US1TXDA0076
2020-04-16,0.0,PRCP,US1TXDA0076
2020-04-18,0.0,PRCP,US1TXDA0076
2020-04-19,0.0,PRCP,US1TXDA0076
2020-04-20,8.9,PRCP,US1TXDA0076
2020-04-21,0.0,PRCP,US1TXDA0076
2020-04-22,0.0,PRCP,US1TXDA0076
2020-04-23,0.5,PRCP,US1TXDA0076
2020-04-24,0.0,PRCP,US1TXDA0076
2020-04-25,0.0,PRCP,US1TXDA0076
2020-04-26,0.0,PRCP,US1TXDA0076
2020-04-27,0.0,PRCP,US1TXDA0076
2020-04-28,1.5,PRCP,US1TXDA0076
2020-04-29,16.5,PRCP,US1TXDA0076
2020-04-30,0.0,PRCP,US1TXDA0076
2020-05-01,0.0,PRCP,US1TXDA0076
2020-05-03,0.0,PRCP,US1TXDA0076
2020-05-04,0.0,PRCP,US1TXDA0076
2020-05-05,4.3,PRCP,US1TXDA0076
2020-05-06,1.0,PRCP,US1TXDA0076
2020-05-07,0.0,PRCP,US1TXDA0076
2020-05-08,7.4,PRCP,US1TXDA0076
2020-05-09,0.0,PRCP,US1TXDA0076
2020-05-10,0.0,PRCP,US1TXDA0076
2020-05-11,0.0,PRCP,US1TXDA0076
2020-05-12,0.3,PRCP,US1TXDA0076
2020-05-13,5.8,PRCP,US1TXDA0076
2020-05-14,0.0,PRCP,US1TXDA0076
2020-05-15,0.0,PRCP,US1TXDA0076
2020-05-16,3.6,PRCP,US1TXDA0076
2020-05-17,73.7,PRCP,US1TXDA0076
2020-05-18,0.3,PRCP,US1TXDA0076
2020-05-19,0.0,PRCP,US1TXDA0076
2020-05-20,0.0,PRCP,US1TXDA0076
2020-05-21,0.0,PRCP,US1TXDA0076
2020-05-22,0.0,PRCP,US1TXDA0076
2020-05-23,18.0,PRCP,US1TXDA0076
2020-05-25,2.8,PRCP,US1TXDA0076
2020-05-28,0.0,PRCP,US1TXDA0076
2020-05-29,0.0,PRCP,US1TXDA0076
2020-05-31,0.0,PRCP,US1TXDA0076
2020-06-01,0.0,PRCP,US1TXDA0076
2020-06-02,0.0,PRCP,US1TXDA0076
2020-06-03,0.0,PRCP,US1TXDA0076
2020-06-04,0.0,PRCP,US1TXDA0076
2020-06-05,0.0,PRCP,US1TXDA0076
2020-06-06,0.0,PRCP,US1TXDA0076
2020-06-07,0.0,PRCP,US1TXDA0076
2020-06-08,0.0,PRCP,US1TXDA0076
2020-06-09,0.0,PRCP,US1TXDA0076
2020-06-10,0.0,PRCP,US1TXDA0076
2020-06-11,0.0,PRCP,US1TXDA0076
2020-06-12,0.0,PRCP,US1TXDA0076
2020-06-13,0.0,PRCP,US1TXDA0076
2020-06-14,0.0,PRCP,US1TXDA0076
2020-06-15,0.0,PRCP,US1TXDA0076
2020-06-16,0.0,PRCP,US1TXDA0076
2020-06-17,0.0,PRCP,US1TXDA0076
2020-06-18,0.0,PRCP,US1TXDA0076
2020-06-20,122.4,PRCP,US1TXDA0076
2020-06-21,0.0,PRCP,US1TXDA0076
2020-06-22,15.5,PRCP,US1TXDA0076
2020-06-23,1.3,PRCP,US1TXDA0076
2020-06-24,10.7,PRCP,US1TXDA0076
2020-06-25,0.0,PRCP,US1TXDA0076
2020-06-26,0.0,PRCP,US1TXDA0076
2020-06-28,0.0,PRCP,US1TXDA0076
2020-06-29,6.9,PRCP,US1TXDA0076
2020-06-30,0.0,PRCP,US1TXDA0076
2020-07-01,0.0,PRCP,US1TXDA0076
2020-07-02,0.0,PRCP,US1TXDA0076
2020-07-03,10.4,PRCP,US1TXDA0076
2020-07-04,0.0,PRCP,US1TXDA0076
2020-07-05,0.0,PRCP,US1TXDA0076
2020-07-06,40.9,PRCP,US1TXDA0076
2020-07-08,2.3,PRCP,US1TXDA0076
2020-07-09,0.0,PRCP,US1TXDA0076
2020-07-10,0.0,PRCP,US1TXDA0076
2020-07-12,0.0,PRCP,US1TXDA0076
2020-07-13,0.0,PRCP,US1TXDA0076
2020-07-14,0.0,PRCP,US1TXDA0076
2020-07-15,0.0,PRCP,US1TXDA0076
2020-07-17,0.0,PRCP,US1TXDA0076
2020-07-19,0.0,PRCP,US1TXDA0076
2020-07-20,0.0,PRCP,US1TXDA0076
2020-07-22,0.0,PRCP,US1TXDA0076
2020-07-23,0.0,PRCP,US1TXDA0076
2020-07-24,0.0,PRCP,US1TXDA0076
2020-07-25,0.0,PRCP,US1TXDA0076
2020-07-27,0.0,PRCP,US1TXDA0076
2020-07-29,35.8,PRCP,US1TXDA0076
2020-07-30,0.0,PRCP,US1TXDA0076
2020-07-31,0.5,PRCP,US1TXDA0076
2020-08-01,0.0,PRCP,US1TXDA0076
2020-08-02,0.0,PRCP,US1TXDA0076
2020-08-03,0.0,PRCP,US1TXDA0076
2020-08-04,0.0,PRCP,US1TXDA0076
2020-08-05,0.0,PRCP,US1TXDA0076
2020-08-09,0.0,PRCP,US1TXDA0076
2020-08-10,0.0,PRCP,US1TXDA0076
2020-08-11,0.0,PRCP,US1TXDA0076
2020-08-12,0.0,PRCP,US1TXDA0076
2020-08-13,0.0,PRCP,US1TXDA0076
2020-08-14,0.0,PRCP,US1TXDA0076
2020-08-15,0.0,PRCP,US1TXDA0076
2020-08-16,0.0,PRCP,US1TXDA0076
2020-08-17,38.9,PRCP,US1TXDA0076
2020-08-18,0.0,PRCP,US1TXDA0076
2020-08-21,0.0,PRCP,US1TXDA0076
2020-08-22,0.0,PRCP,US1TXDA0076
2020-08-23,0.0,PRCP,US1TXDA0076
2020-08-24,0.0,PRCP,US1TXDA0076
2020-08-25,0.0,PRCP,US1TXDA0076
2020-08-26,0.0,PRCP,US1TXDA0076
2020-08-27,6.1,PRCP,US1TXDA0076
2020-08-28,0.0,PRCP,US1TXDA0076
2020-08-30,16.8,PRCP,US1TXDA0076
2020-08-31,24.9,PRCP,US1TXDA0076
2020-09-01,0.0,PRCP,US1TXDA0076
2020-09-02,46.5,PRCP,US1TXDA0076
2020-09-03,4.6,PRCP,US1TXDA0076
2020-09-04,0.0,PRCP,US1TXDA0076
2020-09-05,0.0,PRCP,US1TXDA0076
2020-09-06,8.6,PRCP,US1TXDA0076
2020-09-07,0.0,PRCP,US1TXDA0076
2020-09-09,0.5,PRCP,US1TXDA0076
2020-09-10,82.6,PRCP,US1TXDA0076
2020-09-11,0.0,PRCP,US1TXDA0076
2020-09-12,0.0,PRCP,US1TXDA0076
2020-09-13,0.0,PRCP,US1TXDA0076
2020-09-14,0.0,PRCP,US1TXDA0076
2020-09-15,0.0,PRCP,US1TXDA0076
2020-09-16,0.0,PRCP,US1TXDA0076
2020-09-17,0.0,PRCP,US1TXDA0076
2020-09-18,0.0,PRCP,US1TXDA0076
2020-09-19,0.0,PRCP,US1TXDA0076
2020-09-20,0.0,PRCP,US1TXDA0076
2020-09-21,0.0,PRCP,US1TXDA0076
2020-09-22,10.2,PRCP,US1TXDA0076
2020-09-23,11.4,PRCP,US1TXDA0076
2020-09-24,0.3,PRCP,US1TXDA0076
2020-09-25,0.0,PRCP,US1TXDA0076
2020-09-26,0.0,PRCP,US1TXDA0076
2020-09-27,0.0,PRCP,US1TXDA0076
2020-09-28,0.0,PRCP,US1TXDA0076
2020-09-29,0.0,PRCP,US1TXDA0076
2020-09-30,0.0,PRCP,US1TXDA0076
2020-10-03,0.0,PRCP,US1TXDA0076
2020-10-04,0.0,PRCP,US1TXDA0076
2020-10-05,0.0,PRCP,US1TXDA0076
2020-10-06,0.0,PRCP,US1TXDA0076
2020-10-07,0.0,PRCP,US1TXDA0076
2020-10-08,0.0,PRCP,US1TXDA0076
2020-10-09,0.0,PRCP,US1TXDA0076
2020-10-10,0.0,PRCP,US1TXDA0076
2020-10-11,0.0,PRCP,US1TXDA0076
2020-10-12,0.0,PRCP,US1TXDA0076
2020-10-13,0.0,PRCP,US1TXDA0076
2020-10-14,0.0,PRCP,US1TXDA0076
2020-10-16,0.0,PRCP,US1TXDA0076
2020-10-17,0.0,PRCP,US1TXDA0076
2020-10-18,0.0,PRCP,US1TXDA0076
2020-10-19,0.0,PRCP,US1TXDA0076
2020-10-20,0.0,PRCP,US1TXDA0076
2020-10-21,0.0,PRCP,US1TXDA0076
2020-10-22,0.0,PRCP,US1TXDA0076
2020-10-23,10.4,PRCP,US1TXDA0076
2020-10-24,18.3,PRCP,US1TXDA0076
2020-10-25,0.0,PRCP,US1TXDA0076
2020-10-26,5.1,PRCP,US1TXDA0076
2020-10-27,6.9,PRCP,US1TXDA0076
2020-10-28,10.9,PRCP,US1TXDA0076
2020-10-29,2.5,PRCP,US1TXDA0076
2020-10-30,0.0,PRCP,US1TXDA0076
2020-10-31,0.0,PRCP,US1TXDA0076
2020-11-01,0.0,PRCP,US1TXDA0076
2020-11-02,0.0,PRCP,US1TXDA0076
2020-11-03,0.0,PRCP,US1TXDA0076
2020-11-04,0.0,PRCP,US1TXDA0076
2020-11-05,0.0,PRCP,US1TXDA0076
2020-11-06,0.0,PRCP,US1TXDA0076
2020-11-07,0.0,PRCP,US1TXDA0076
2020-11-10,0.0,PRCP,US1TXDA0076
2020-11-11,0.0,PRCP,US1TXDA0076
2020-11-12,0.0,PRCP,US1TXDA0076
2020-11-13,0.0,PRCP,US1TXDA0076
2020-11-14,0.0,PRCP,US1TXDA0076
2020-11-15,0.0,PRCP,US1TXDA0076
2020-11-16,0.0,PRCP,US1TXDA0076
2020-11-17,0.0,PRCP,US1TXDA0076
2020-11-18,0.0,PRCP,US1TXDA0076
2020-11-19,0.0,PRCP,US1TXDA0076
2020-11-20,0.0,PRCP,US1TXDA0076
2020-11-21,0.0,PRCP,US1TXDA0076
2020-11-22,0.0,PRCP,US1TXDA0076
2020-11-23,0.0,PRCP,US1TXDA0076
2020-11-24,0.0,PRCP,US1TXDA0076
2020-11-25,14.5,PRCP,US1TXDA0076
2020-11-26,0.0,PRCP,US1TXDA0076
2020-11-27,0.0,PRCP,US1TXDA0076
2020-11-28,0.0,PRCP,US1TXDA0076
2020-11-29,10.2,PRCP,US1TXDA0076
2020-11-30,0.3,PRCP,US1TXDA0076
2020-12-01,0.0,PRCP,US1TXDA0076
2020-12-02,0.0,PRCP,US1TXDA0076
2020-12-04,0.0,PRCP,US1TXDA0076
2020-12-05,0.0,PRCP,US1TXDA0076
2020-12-06,0.0,PRCP,US1TXDA0076
2020-12-09,0.0,PRCP,US1TXDA0076
2020-12-10,0.0,PRCP,US1TXDA0076
2020-12-11,0.0,PRCP,US1TXDA0076
2020-12-12,5.1,PRCP,US1TXDA0076
2020-12-14,19.6,PRCP,US1TXDA0076
2020-12-15,0.0,PRCP,US1TXDA0076
2020-12-16,2.3,PRCP,US1TXDA0076
2020-12-17,0.3,PRCP,US1TXDA0076
2020-12-18,0.0,PRCP,US1TXDA0076
2020-12-19,0.0,PRCP,US1TXDA0076
2020-12-20,0.0,PRCP,US1TXDA0076
2020-12-21,0.0,PRCP,US1TXDA0076
2020-12-22,0.0,PRCP,US1TXDA0076
2020-12-23,0.0,PRCP,US1TXDA0076
2020-12-24,0.0,PRCP,US1TXDA0076
2020-12-25,0.0,PRCP,US1TXDA0076
2020-12-26,0.0,PRCP,US1TXDA0076
2020-12-27,0.0,PRCP,US1TXDA0076
2020-12-28,0.0,PRCP,US1TXDA0076
2020-12-29,1.5,PRCP,US1TXDA0076
2020-12-30,4.1,PRCP,US1TXDA0076
2020-12-31,18.0,PRCP,US1TXDA0076
2021-01-01,63.2,PRCP,US1TXDA0076
2021-01-02,0.0,PRCP,US1TXDA0076
2021-01-03,0.0,PRCP,US1TXDA0076
2021-01-04,0.0,PRCP,US1TXDA0076
2021-01-05,0.0,PRCP,US1TXDA0076
2021-01-06,0.0,PRCP,US1TXDA0076
2021-01-07,0.5,PRCP,US1TXDA0076
2021-01-08,0.3,PRCP,US1TXDA0076
2021-01-09,0.0,PRCP,US1TXDA0076
2021-01-10,0.0,PRCP,US1TXDA0076
2021-01-11,3.8,PRCP,US1TXDA0076
2021-01-12,0.3,PRCP,US1TXDA0076
2021-01-13,0.0,PRCP,US1TXDA0076
2021-01-14,0.0,PRCP,US1TXDA0076
2021-01-15,0.0,PRCP,US1TXDA0076
2021-01-16,0.0,PRCP,US1TXDA0076
2021-01-17,0.0,PRCP,US1TXDA0076
2021-01-18,0.0,PRCP,US1TXDA0076
2021-01-19,0.0,PRCP,US1TXDA0076
2021-01-20,0.8,PRCP,US1TXDA0076
2021-01-21,3.0,PRCP,US1TXDA0076
2021-01-22,2.5,PRCP,US1TXDA0076
2021-01-23,0.5,PRCP,US1TXDA0076
2021-01-24,2.8,PRCP,US1TXDA0076
2021-01-25,21.3,PRCP,US1TXDA0076
2021-01-26,0.0,PRCP,US1TXDA0076
2021-01-27,0.0,PRCP,US1TXDA0076
2021-01-28,0.0,PRCP,US1TXDA0076
2021-01-29,0.0,PRCP,US1TXDA0076
2021-01-30,0.0,PRCP,US1TXDA0076
2021-01-31,0.5,PRCP,US1TXDA0076
2021-01-26,0.0,SNOW,US1TXDA0076
2021-01-27,0.0,SNOW,US1TXDA0076
2021-01-28,0.0,SNOW,US1TXDA0076
2021-01-29,0.0,SNOW,US1TXDA0076
2021-01-30,0.0,SNOW,US1TXDA0076
2021-02-01,0.0,PRCP,US1TXDA0076
2021-02-02,0.0,PRCP,US1TXDA0076
2021-02-04,0.0,PRCP,US1TXDA0076
2021-02-06,0.0,PRCP,US1TXDA0076
2021-02-07,0.0,PRCP,US1TXDA0076
2021-02-08,0.0,PRCP,US1TXDA0076
2021-02-10,0.5,PRCP,US1TXDA0076
2021-02-11,1.0,PRCP,US1TXDA0076
2021-02-14,1.5,PRCP,US1TXDA0076
2021-02-21,0.0,PRCP,US1TXDA0076
2021-02-22,0.0,PRCP,US1TXDA0076
2021-02-23,0.0,PRCP,US1TXDA0076
2021-02-24,0.0,PRCP,US1TXDA0076
2021-02-25,0.0,PRCP,US1TXDA0076
2021-02-26,25.4,PRCP,US1TXDA0076
2021-02-27,4.3,PRCP,US1TXDA0076
2021-02-28,0.5,PRCP,US1TXDA0076
2021-02-01,0.0,SNOW,US1TXDA0076
2021-02-02,0.0,SNOW,US1TXDA0076
2021-02-04,0.0,SNOW,US1TXDA0076
2021-02-06,0.0,SNOW,US1TXDA0076
2021-02-07,0.0,SNOW,US1TXDA0076
2021-02-08,0.0,SNOW,US1TXDA0076
2021-02-14,0.0,SNOW,US1TXDA0076
2021-02-21,0.0,SNOW,US1TXDA0076
2021-02-22,0.0,SNOW,US1TXDA0076
2021-02-23,0.0,SNOW,US1TXDA0076
2021-02-24,0.0,SNOW,US1TXDA0076
2021-02-25,0.0,SNOW,US1TXDA0076
2021-03-01,1.0,PRCP,US1TXDA0076
2021-03-02,3.0,PRCP,US1TXDA0076
2021-03-03,0.0,PRCP,US1TXDA0076
2021-03-04,0.0,PRCP,US1TXDA0076
2021-03-06,0.0,PRCP,US1TXDA0076
2021-03-07,0.0,PRCP,US1TXDA0076
2021-03-08,0.0,PRCP,US1TXDA0076
2021-03-10,0.0,PRCP,US1TXDA0076
2021-03-11,0.0,PRCP,US1TXDA0076
2021-03-12,0.0,PRCP,US1TXDA0076
2021-03-13,0.0,PRCP,US1TXDA0076
2021-03-14,2.0,PRCP,US1TXDA0076
2021-03-15,0.0,PRCP,US1TXDA0076
2021-03-16,0.0,PRCP,US1TXDA0076
2021-03-17,17.8,PRCP,US1TXDA0076
2021-03-18,0.0,PRCP,US1TXDA0076
2021-03-19,0.0,PRCP,US1TXDA0076
2021-03-20,0.0,PRCP,US1TXDA0076
2021-03-21,0.0,PRCP,US1TXDA0076
2021-03-22,0.0,PRCP,US1TXDA0076
2021-03-23,42.4,PRCP,US1TXDA0076
2021-03-24,0.5,PRCP,US1TXDA0076
2021-03-25,23.4,PRCP,US1TXDA0076
2021-03-26,0.0,PRCP,US1TXDA0076
2021-03-28,0.0,PRCP,US1TXDA0076
2021-03-29,0.0,PRCP,US1TXDA0076
2021-03-30,0.0,PRCP,US1TXDA0076
2021-03-31,0.0,PRCP,US1TXDA0076
2021-03-03,0.0,SNOW,US1TXDA0076
2021-03-04,0.0,SNOW,US1TXDA0076
2021-03-06,0.0,SNOW,US1TXDA0076
2021-03-07,0.0,SNOW,US1TXDA0076
2021-03-08,0.0,SNOW,US1TXDA0076
2021-03-10,0.0,SNOW,US1TXDA0076
2021-03-11,0.0,SNOW,US1TXDA0076
2021-03-12,0.0,SNOW,US1TXDA0076
2021-03-13,0.0,SNOW,US1TXDA0076
2021-03-15,0.0,SNOW,US1TXDA0076
2021-03-16,0.0,SNOW,US1TXDA0076
2021-03-18,0.0,SNOW,US1TXDA0076
2021-03-19,0.0,SNOW,US1TXDA0076
2021-03-20,0.0,SNOW,US1TXDA0076
2021-03-21,0.0,SNOW,US1TXDA0076
2021-03-22,0.0,SNOW,US1TXDA0076
2021-03-26,0.0,SNOW,US1TXDA0076
2021-03-28,0.0,SNOW,US1TXDA0076
2021-03-29,0.0,SNOW,US1TXDA0076
2021-03-30,0.0,SNOW,US1TXDA0076
2021-03-31,0.0,SNOW,US1TXDA0076
2021-04-01,0.0,PRCP,US1TXDA0076
2021-04-03,0.0,PRCP,US1TXDA0076
2021-04-05,0.0,PRCP,US1TXDA0076
2021-04-07,0.0,PRCP,US1TXDA0076
2021-04-08,0.0,PRCP,US1TXDA0076
2021-04-09,0.0,PRCP,US1TXDA0076
2021-04-10,0.0,PRCP,US1TXDA0076
2021-04-11,0.0,PRCP,US1TXDA0076
2021-04-12,0.0,PRCP,US1TXDA0076
2021-04-13,4.1,PRCP,US1TXDA0076
2021-04-14,0.0,PRCP,US1TXDA0076
2021-04-15,2.5,PRCP,US1TXDA0076
2021-04-16,20.3,PRCP,US1TXDA0076
2021-04-17,22.4,PRCP,US1TXDA0076
2021-04-18,0.0,PRCP,US1TXDA0076
2021-04-19,0.0,PRCP,US1TXDA0076
2021-04-21,0.0,PRCP,US1TXDA0076
2021-04-22,0.0,PRCP,US1TXDA0076
2021-04-23,0.0,PRCP,US1TXDA0076
2021-04-24,20.1,PRCP,US1TXDA0076
2021-04-25,0.0,PRCP,US1TXDA0076
2021-04-27,0.0,PRCP,US1TXDA0076
2021-04-28,0.5,PRCP,US1TXDA0076
2021-04-29,35.8,PRCP,US1TXDA0076
2021-04-30,6.4,PRCP,US1TXDA0076
