DATE,value,element,STATION_ID
2016-06-11,0.0,PRCP,US1TXDA0037
2016-06-12,7.9,PRCP,US1TXDA0037
2016-06-13,22.9,PRCP,US1TXDA0037
2016-06-15,0.0,PRCP,US1TXDA0037
2016-06-16,0.0,PRCP,US1TXDA0037
2016-06-17,0.0,PRCP,US1TXDA0037
2016-06-18,0.0,PRCP,US1TXDA0037
2016-06-19,0.0,PRCP,US1TXDA0037
2016-06-20,0.0,PRCP,US1TXDA0037
2016-06-21,0.0,PRCP,US1TXDA0037
2016-06-22,0.0,PRCP,US1TXDA0037
2016-06-23,0.0,PRCP,US1TXDA0037
2016-06-24,0.0,PRCP,US1TXDA0037
2016-06-25,0.0,PRCP,US1TXDA0037
2016-06-26,0.0,PRCP,US1TXDA0037
2016-06-27,0.0,PRCP,US1TXDA0037
2016-06-28,4.1,PRCP,US1TXDA0037
2016-06-29,0.0,PRCP,US1TXDA0037
2016-06-30,0.0,PRCP,US1TXDA0037
2016-07-01,0.0,PRCP,US1TXDA0037
2016-07-02,0.0,PRCP,US1TXDA0037
2016-07-03,0.0,PRCP,US1TXDA0037
2016-07-04,5.1,PRCP,US1TXDA0037
2016-07-05,57.7,PRCP,US1TXDA0037
2016-07-06,0.5,PRCP,US1TXDA0037
2016-07-07,0.0,PRCP,US1TXDA0037
2016-07-08,0.0,PRCP,US1TXDA0037
2016-07-09,0.0,PRCP,US1TXDA0037
2016-07-10,8.9,PRCP,US1TXDA0037
2016-07-11,0.0,PRCP,US1TXDA0037
2016-07-12,0.0,PRCP,US1TXDA0037
2016-07-13,0.0,PRCP,US1TXDA0037
2016-07-14,0.0,PRCP,US1TXDA0037
2016-07-17,0.0,PRCP,US1TXDA0037
2016-07-18,0.0,PRCP,US1TXDA0037
2016-07-19,0.0,PRCP,US1TXDA0037
2016-07-20,0.0,PRCP,US1TXDA0037
2016-07-21,0.0,PRCP,US1TXDA0037
2016-07-22,0.0,PRCP,US1TXDA0037
2016-07-23,0.0,PRCP,US1TXDA0037
2016-07-24,0.0,PRCP,US1TXDA0037
2016-07-25,0.0,PRCP,US1TXDA0037
2016-07-26,5.1,PRCP,US1TXDA0037
2016-07-27,0.0,PRCP,US1TXDA0037
2016-07-28,0.0,PRCP,US1TXDA0037
2016-07-29,11.7,PRCP,US1TXDA0037
2016-07-30,0.0,PRCP,US1TXDA0037
2016-07-31,0.0,PRCP,US1TXDA0037
2016-08-01,0.0,PRCP,US1TXDA0037
2016-08-02,0.0,PRCP,US1TXDA0037
2016-08-03,0.0,PRCP,US1TXDA0037
2016-08-04,0.0,PRCP,US1TXDA0037
2016-08-05,0.0,PRCP,US1TXDA0037
2016-08-06,0.0,PRCP,US1TXDA0037
2016-08-07,0.0,PRCP,US1TXDA0037
2016-08-08,0.0,PRCP,US1TXDA0037
2016-08-09,0.0,PRCP,US1TXDA0037
2016-08-10,0.0,PRCP,US1TXDA0037
2016-08-12,0.0,PRCP,US1TXDA0037
2016-08-24,0.0,PRCP,US1TXDA0037
2016-08-25,0.0,PRCP,US1TXDA0037
2016-08-26,0.0,PRCP,US1TXDA0037
2016-08-27,26.2,PRCP,US1TXDA0037
2016-08-28,0.0,PRCP,US1TXDA0037
2016-08-29,0.0,PRCP,US1TXDA0037
2016-08-30,4.6,PRCP,US1TXDA0037
2016-08-31,0.0,PRCP,US1TXDA0037
2016-08-23,11.0,DAPR,US1TXDA0037
2016-08-23,782.0,MDPR,US1TXDA0037
2016-09-01,0.0,PRCP,US1TXDA0037
2016-09-02,0.0,PRCP,US1TXDA0037
2016-09-03,0.0,PRCP,US1TXDA0037
2016-09-04,0.0,PRCP,US1TXDA0037
2016-09-05,0.0,PRCP,US1TXDA0037
2016-09-06,0.0,PRCP,US1TXDA0037
2016-09-07,0.0,PRCP,US1TXDA0037
2016-09-08,0.0,PRCP,US1TXDA0037
2016-09-09,0.0,PRCP,US1TXDA0037
2016-09-10,1.5,PRCP,US1TXDA0037
2016-09-12,0.0,PRCP,US1TXDA0037
2016-09-13,0.0,PRCP,US1TXDA0037
2016-09-14,0.0,PRCP,US1TXDA0037
2016-09-15,39.1,PRCP,US1TXDA0037
2016-09-16,0.0,PRCP,US1TXDA0037
2016-09-17,0.0,PRCP,US1TXDA0037
2016-09-18,0.0,PRCP,US1TXDA0037
2016-09-19,4.1,PRCP,US1TXDA0037
2016-09-20,0.0,PRCP,US1TXDA0037
2016-09-21,0.0,PRCP,US1TXDA0037
2016-09-22,0.0,PRCP,US1TXDA0037
2016-09-23,0.0,PRCP,US1TXDA0037
2016-09-24,0.0,PRCP,US1TXDA0037
2016-09-25,0.0,PRCP,US1TXDA0037
2016-09-26,129.5,PRCP,US1TXDA0037
2016-09-27,1.8,PRCP,US1TXDA0037
2016-09-28,0.0,PRCP,US1TXDA0037
2016-09-29,0.0,PRCP,US1TXDA0037
2016-09-30,0.0,PRCP,US1TXDA0037
2016-10-01,0.0,PRCP,US1TXDA0037
2016-10-02,0.0,PRCP,US1TXDA0037
2016-10-03,0.0,PRCP,US1TXDA0037
2016-10-04,0.0,PRCP,US1TXDA0037
2016-10-05,0.0,PRCP,US1TXDA0037
2016-10-06,0.0,PRCP,US1TXDA0037
2016-10-10,0.0,PRCP,US1TXDA0037
2016-10-12,0.0,PRCP,US1TXDA0037
2016-11-28,6.9,PRCP,US1TXDA0037
